year,doy,hod,A(pmax),E(pmax),Ci(pmax),gs(pmax),Pleaf(pmax),Tleaf(pmax),Rublim(pmax),ksc(pmax),VCsun(pmax),VCsha(pmax),Eci(pmax),Es(pmax),sw(pmax),Ps(pmax)
2016.0,304.0,18.26666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,18.28333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,18.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,18.31666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,18.33333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,18.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,18.36666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,18.38333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,18.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,18.41666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,18.43333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,18.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,18.46666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,18.48333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,18.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,18.51666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,18.53333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,18.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,18.56666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,18.58333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,18.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,18.61666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,18.63333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,18.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,18.66666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,18.68333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,18.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,18.71666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,18.73333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,18.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,18.76666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,18.78333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,18.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,18.81666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,18.83333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,18.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,18.86666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,18.88333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,18.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,18.91666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,18.93333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,18.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,18.96666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,18.98333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,19.01666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,19.03333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,19.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,19.06666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,19.08333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,19.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,19.11666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,19.13333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,19.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,19.16666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,19.18333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,19.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,19.21666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,19.23333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,19.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,19.26666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,19.28333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,19.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,19.31666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,19.33333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,19.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,19.36666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,19.38333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,19.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,19.41666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,19.43333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,19.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,19.46666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,19.48333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,19.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,19.51666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,19.53333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,19.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,19.56666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,19.58333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,19.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,19.61666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,19.63333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,19.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,19.66666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,19.68333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,19.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,19.71666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,19.73333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,19.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,19.76666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,19.78333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,19.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,19.81666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,19.83333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,19.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,19.86666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,19.88333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,19.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,19.91666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,19.93333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,19.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,19.96666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,19.98333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,20.01666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,20.03333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,20.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,20.06666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,20.08333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,20.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,20.11666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,20.13333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,20.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,20.16666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,20.18333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,20.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,20.21666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,20.23333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,20.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,20.26666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,20.28333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,20.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,20.31666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,20.33333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,20.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,20.36666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,20.38333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,20.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,20.41666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,20.43333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,20.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,20.46666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,20.48333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,20.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,20.51666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,20.53333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,20.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,20.56666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,20.58333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,20.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,20.61666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,20.63333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,20.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,20.66666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,20.68333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,20.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,20.71666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,20.73333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,20.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,20.76666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,20.78333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
2016.0,304.0,20.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994648537897559,0.9998059391860586,0.9998059391860586,0.0,0.0,0.094,-0.11512978840235837
