year,doy,hod,A(pmax),E(pmax),Ci(pmax),gs(pmax),Pleaf(pmax),Tleaf(pmax),Rublim(pmax),ksc(pmax),VCsun(pmax),VCsha(pmax),Eci(pmax),Es(pmax),sw(pmax),Ps(pmax)
2016.0,316.0,1.916666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,1.933333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,1.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,1.966666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,1.983333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,2.016666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,2.033333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,2.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,2.066666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,2.083333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,2.116666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,2.133333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,2.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,2.166666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,2.183333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,2.216666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,2.233333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,2.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,2.266666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,2.283333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,2.316666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,2.333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,2.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,2.366666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,2.383333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,2.416666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,2.433333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,2.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,2.466666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,2.483333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,2.516666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,2.533333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,2.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,2.566666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,2.583333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,2.616666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,2.633333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,2.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,2.666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,2.683333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,2.716666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,2.733333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,2.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,2.766666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,2.783333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,2.816666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,2.833333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,2.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,2.866666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,2.883333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,2.916666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,2.933333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,2.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,2.966666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,2.983333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,3.016666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,3.033333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,3.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,3.066666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,3.083333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,3.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,3.116666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,3.133333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,3.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,3.166666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,3.183333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,3.216666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,3.233333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,3.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,3.266666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,3.283333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,3.316666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,3.333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,3.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,3.366666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,3.383333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,3.416666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,3.433333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,3.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,3.466666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,3.483333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,3.516666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,3.533333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,3.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,3.566666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,3.583333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,3.616666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,3.633333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,3.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,3.666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,3.683333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,3.716666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,3.733333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,3.766666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,3.783333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,3.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,3.816666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,3.833333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,3.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,3.866666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,3.883333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,3.916666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,3.933333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,3.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,3.966666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,3.983333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,4.016666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,4.033333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,4.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,4.066666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,4.083333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,4.116666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,4.133333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,4.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,4.166666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,4.183333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,4.216666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,4.233333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,4.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,4.266666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,4.283333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,4.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,4.316666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,4.333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,4.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,4.366666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,4.383333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,4.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,4.416666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
